,,,,,,,,,,,,
FV w Color,FV w LBP,include road marks,,,,,,,,,,
No,Yes,No,,,,,,,,,,
C,gamma,blkSize,datasets trained on,TP,FN,FP,TN,precision,accuracy,recall,True negative rate,F
2.5,0.00015,8,"1,2",0,430,0,1370,-nan,0.761111,0,1,-nan
62.5,0.00001,8,"1,3",37,422,58,1283,0.389474,0.733333,0.08061,0.956749,0.133574
62.5,0.00001,8,"1,4",80,307,149,1264,0.349345,0.746667,0.206718,0.894551,0.25974
62.5,0.00001,8,"2,3",16,451,96,1237,0.142857,0.696111,0.0342612,0.927982,0.0552677
2.5,0.00015,8,"2,4",2,393,1,1404,0.666667,0.781111,0.00506329,0.999288,0.0100503
62.5,0.00001,8,"3,4",163,261,277,1099,0.370455,0.701111,0.384434,0.798692,0.377315
2.5,0.00015,8,"1,2,3",251,0,536,113,0.318933,0.404444,1,0.174114,0.483622
2.5,0.00015,8,"1,2,4",0,179,0,721,-nan,0.801111,0,1,-nan
62.5,0.00001,8,"1,3,4",2,206,10,682,0.166667,0.76,0.00961538,0.985549,0.0181818
62.5,0.00001,8,"2,3,4",88,128,204,480,0.30137,0.631111,0.407407,0.701754,0.346457
0.1,0.00225,16,"1,2",77,257,33,1073,0.7,0.798611,0.230539,0.970163,0.346847
0.1,0.00015,16,"1,3",47,297,38,1058,0.552941,0.767361,0.136628,0.965328,0.219114
2.5,0.00225,16,"1,4",90,198,97,1055,0.481283,0.795139,0.3125,0.915799,0.378947
0.1,0.00225,16,"2,3",148,207,107,978,0.580392,0.781944,0.416901,0.901382,0.485246
2.5,0.00225,16,"2,4",185,114,284,857,0.394456,0.723611,0.618729,0.751096,0.481771
0.1,0.00225,16,"3,4",95,214,63,1068,0.601266,0.807639,0.307443,0.944297,0.406852
0.1,0.00225,16,"1,2,3",82,113,49,476,0.625954,0.775,0.420513,0.906667,0.503067
2.5,0.00225,16,"1,2,4",58,81,64,517,0.47541,0.798611,0.417266,0.889845,0.444444
2.5,0.00225,16,"1,3,4",66,83,85,486,0.437086,0.766667,0.442953,0.851138,0.44
0.1,0.00225,16,"2,3,4",57,103,19,541,0.75,0.830556,0.35625,0.966071,0.483051
2.5,0.00015,32,"1,2",112,58,64,676,0.636364,0.865934,0.658824,0.913514,0.647399
0.1,0.00015,32,"1,3",99,73,29,709,0.773438,0.887912,0.575581,0.960705,0.66
2.5,0.00015,32,"1,4",57,77,28,748,0.670588,0.884615,0.425373,0.963918,0.520548
2.5,0.00015,32,"2,3",101,77,40,692,0.716312,0.871429,0.567416,0.945355,0.633229
0.1,0.00015,32,"2,4",58,82,17,753,0.773333,0.891209,0.414286,0.977922,0.539535
2.5,0.00015,32,"3,4",69,73,17,751,0.802326,0.901099,0.485915,0.977865,0.605263
0.1,0.00015,32,"1,2,3",84,20,43,308,0.661417,0.861538,0.807692,0.877493,0.727273
2.5,0.00015,32,"1,2,4",28,38,23,366,0.54902,0.865934,0.424242,0.940874,0.478632
0.1,0.00015,32,"1,3,4",43,25,22,365,0.661538,0.896703,0.632353,0.943152,0.646617
0.1,0.00015,32,"2,3,4",36,38,12,369,0.75,0.89011,0.486486,0.968504,0.590164
,,,,,,,,,,,,
FV w Color,FV w LBP,include road marks,,,,,,,,,,
Yes,No,No,,,,,,,,,,
C,gamma,blkSize,datasets trained on,TP,FN,FP,TN,precision,accuracy,recall,True negative rate,F
0.1,0.00225,8,"1,2",289,141,84,1286,0.774799,0.875,0.672093,0.938686,0.719801
0.1,0.00225,8,"1,3",279,180,49,1292,0.85061,0.872778,0.607843,0.96346,0.709022
2.5,0.00225,8,"1,4",314,73,687,726,0.313686,0.577778,0.81137,0.5138,0.45245
0.1,0.00225,8,"2,3",203,264,58,1275,0.777778,0.821111,0.43469,0.956489,0.557692
12.5,0.00225,8,"2,4",199,196,59,1346,0.771318,0.858333,0.503797,0.958007,0.609495
2.5,0.00225,8,"3,4",198,226,45,1331,0.814815,0.849444,0.466981,0.967297,0.593703
0.1,0.00015,8,"1,2,3",160,91,143,506,0.528053,0.74,0.63745,0.779661,0.577617
0.1,0.00001,8,"1,2,4",111,68,182,539,0.37884,0.722222,0.620112,0.747573,0.470339
0.1,0.00015,8,"1,3,4",130,78,99,593,0.567686,0.803333,0.625,0.856936,0.594966
0.1,0.00015,8,"2,3,4",88,128,136,548,0.392857,0.706667,0.407407,0.80117,0.4
0.1,0.00001,16,"1,2",233,101,59,1047,0.797945,0.888889,0.697605,0.946655,0.744409
0.1,0.00001,16,"1,3",213,131,33,1063,0.865854,0.886111,0.619186,0.969891,0.722034
0.1,0.00015,16,"1,4",102,186,39,1113,0.723404,0.84375,0.354167,0.966146,0.475524
0.1,0.00001,16,"2,3",165,190,42,1043,0.797101,0.838889,0.464789,0.96129,0.587189
0.1,0.00015,16,"2,4",232,67,55,1086,0.808362,0.915278,0.77592,0.951797,0.791809
0.1,0.00015,16,"3,4",228,81,43,1088,0.841328,0.913889,0.737864,0.961981,0.786207
0.1,0.00001,16,"1,2,3",101,94,28,497,0.782946,0.830556,0.517949,0.946667,0.623457
0.1,0.00001,16,"1,2,4",131,8,43,538,0.752874,0.929167,0.942446,0.92599,0.837061
0.1,0.00001,16,"1,3,4",81,68,14,557,0.852632,0.886111,0.543624,0.975482,0.663934
0.1,0.00001,16,"2,3,4",150,10,96,464,0.609756,0.852778,0.9375,0.828571,0.738916
12.5,0.00001,32,"1,2",88,82,25,715,0.778761,0.882418,0.517647,0.966216,0.621908
2.5,0.00001,32,"1,3",82,90,15,723,0.845361,0.884615,0.476744,0.979675,0.609665
2.5,0.00001,32,"1,4",43,91,20,756,0.68254,0.878022,0.320896,0.974227,0.436548
2.5,0.00001,32,"2,3",41,137,12,720,0.773585,0.836264,0.230337,0.983607,0.354978
2.5,0.00001,32,"2,4",89,51,38,732,0.700787,0.902198,0.635714,0.950649,0.666667
12.5,0.00001,32,"3,4",95,47,19,749,0.833333,0.927473,0.669014,0.97526,0.742188
0.1,0.00001,32,"1,2,3",57,47,11,340,0.838235,0.872527,0.548077,0.968661,0.662791
2.5,0.00001,32,"1,2,4",50,16,74,315,0.403226,0.802198,0.757576,0.809769,0.526316
0.1,0.00001,32,"1,3,4",46,22,10,377,0.821429,0.92967,0.676471,0.97416,0.741935
12.5,0.00001,32,"2,3,4",48,26,12,369,0.8,0.916484,0.648649,0.968504,0.716418
,,,,,,,,,,,,
FV w Color,FV w LBP,include road marks,,,,,,,,,,
Yes,Yes,No,,,,,,,,,,
C,gamma,blkSize,datasets trained on,TP,FN,FP,TN,precision,accuracy,recall,True negative rate,F
0.1,0.00015,8,"1,2",309,121,152,1218,0.670282,0.848333,0.718605,0.889051,0.693603
0.1,0.00015,8,"1,3",296,163,68,1273,0.813187,0.871667,0.64488,0.949292,0.71932
2.5,0.00225,8,"1,4",92,295,28,1385,0.766667,0.820556,0.237726,0.980184,0.362919
0.1,0.00015,8,"2,3",214,253,50,1283,0.810606,0.831667,0.458244,0.962491,0.585499
0.1,0.00015,8,"2,4",292,103,116,1289,0.715686,0.878333,0.739241,0.917438,0.727273
0.1,0.00225,8,"3,4",326,98,67,1309,0.829517,0.908333,0.768868,0.951308,0.798042
0.1,0.00001,8,"1,2,3",93,158,51,598,0.645833,0.767778,0.370518,0.921418,0.470886
0.1,0.00001,8,"1,2,4",117,62,42,679,0.735849,0.884444,0.653631,0.941748,0.692308
0.1,0.00001,8,"1,3,4",190,18,110,582,0.633333,0.857778,0.913462,0.84104,0.748031
2.5,0.00015,8,"2,3,4",181,35,59,625,0.754167,0.895556,0.837963,0.913743,0.79386
0.1,0.00001,16,"1,2",205,129,48,1058,0.810277,0.877083,0.613772,0.9566,0.698467
2.5,0.00001,16,"1,3",247,97,48,1048,0.837288,0.899306,0.718023,0.956204,0.773083
0.1,0.00015,16,"1,4",116,172,44,1108,0.725,0.85,0.402778,0.961806,0.517857
0.1,0.00001,16,"2,3",166,189,31,1054,0.84264,0.847222,0.467606,0.971429,0.601449
0.1,0.00001,16,"2,4",278,21,73,1068,0.792023,0.934722,0.929766,0.936021,0.855385
0.1,0.00001,16,"3,4",279,30,110,1021,0.717224,0.902778,0.902913,0.902741,0.799427
0.1,0.00001,16,"1,2,3",142,53,35,490,0.80226,0.877778,0.728205,0.933333,0.763441
0.1,0.00001,16,"1,2,4",106,33,24,557,0.815385,0.920833,0.76259,0.958692,0.788104
0.1,0.00001,16,"1,3,4",112,37,32,539,0.777778,0.904167,0.751678,0.943958,0.764505
0.1,0.00001,16,"2,3,4",137,23,30,530,0.820359,0.926389,0.85625,0.946429,0.83792
0.1,0.00001,32,"1,2",66,104,19,721,0.776471,0.864835,0.388235,0.974324,0.517647
2.5,0.00001,32,"1,3",91,81,18,720,0.834862,0.891209,0.52907,0.97561,0.647687
2.5,0.00001,32,"1,4",38,96,14,762,0.730769,0.879121,0.283582,0.981959,0.408602
2.5,0.00001,32,"2,3",45,133,13,719,0.775862,0.83956,0.252809,0.98224,0.381356
2.5,0.00001,32,"2,4",84,56,31,739,0.730435,0.904396,0.6,0.95974,0.658824
2.5,0.00001,32,"3,4",92,50,18,750,0.836364,0.925275,0.647887,0.976562,0.730159
12.5,0.00001,32,"1,2,3",57,47,11,340,0.838235,0.872527,0.548077,0.968661,0.662791
0.1,0.00001,32,"1,2,4",34,32,17,372,0.666667,0.892308,0.515152,0.956298,0.581197
2.5,0.00001,32,"1,3,4",52,16,13,374,0.8,0.936264,0.764706,0.966408,0.781955
12.5,0.00001,32,"2,3,4",49,25,13,368,0.790323,0.916484,0.662162,0.965879,0.720588
,,,,,,,,,,,,
FV w Color,FV w LBP,include road marks,,,,,,,,,,
No,Yes,Yes,,,,,,,,,,
C,gamma,blkSize,datasets trained on,TP,FN,FP,TN,precision,accuracy,recall,True negative rate,F
0.1,0.03375,8,"1,2",115,384,90,1211,0.560976,0.736667,0.230461,0.930822,0.326705
0.1,0.03375,8,"1,3",134,374,111,1181,0.546939,0.730556,0.26378,0.914087,0.35591
62.5,0.00001,8,"1,4",177,300,200,1123,0.469496,0.722222,0.371069,0.848828,0.41452
0.1,0.03375,8,"2,3",44,468,71,1217,0.382609,0.700556,0.0859375,0.944876,0.140351
2.5,0.03375,8,"2,4",210,271,279,1040,0.429448,0.694444,0.43659,0.788476,0.43299
62.5,0.00001,8,"3,4",33,457,152,1158,0.178378,0.661667,0.0673469,0.883969,0.0977778
0.1,0.03375,8,"1,2,3",21,244,21,614,0.5,0.705556,0.0792453,0.966929,0.136808
12.5,0.00001,8,"1,2,4",0,234,0,666,-nan,0.74,0,1,-nan
12.5,0.00001,8,"1,3,4",0,243,0,657,-nan,0.73,0,1,-nan
12.5,0.00001,8,"2,3,4",0,247,0,653,-nan,0.725556,0,1,-nan
2.5,0.00001,16,"1,2",3,385,2,1050,0.6,0.73125,0.00773196,0.998099,0.0152672
0.1,0.00225,16,"1,3",164,234,128,914,0.561644,0.748611,0.41206,0.877159,0.475362
2.5,0.00225,16,"1,4",88,284,75,993,0.539877,0.750694,0.236559,0.929775,0.328972
0.1,0.00225,16,"2,3",317,86,773,264,0.290826,0.403472,0.7866,0.254581,0.424648
2.5,0.00225,16,"2,4",156,221,148,915,0.513158,0.74375,0.413793,0.860771,0.45815
0.1,0.00225,16,"3,4",146,241,140,913,0.51049,0.735417,0.377261,0.867047,0.433878
2.5,0.00001,16,"1,2,3",0,207,0,513,-nan,0.7125,0,1,-nan
0.1,0.00225,16,"1,2,4",47,134,40,499,0.54023,0.758333,0.259669,0.925788,0.350746
2.5,0.00001,16,"1,3,4",48,143,68,461,0.413793,0.706944,0.251309,0.871456,0.312704
0.1,0.00225,16,"2,3,4",42,154,18,506,0.7,0.761111,0.214286,0.965649,0.328125
0.1,0.00015,32,"1,2",106,100,85,619,0.554974,0.796703,0.514563,0.879261,0.534005
0.1,0.00015,32,"1,3",87,121,59,643,0.59589,0.802198,0.418269,0.915954,0.491525
0.1,0.00015,32,"1,4",61,127,47,675,0.564815,0.808791,0.324468,0.934903,0.412162
0.1,0.00015,32,"2,3",106,108,81,615,0.566845,0.792308,0.495327,0.883621,0.528678
0.1,0.00015,32,"2,4",73,121,56,660,0.565891,0.805495,0.376289,0.921788,0.452012
0.1,0.00015,32,"3,4",65,131,68,646,0.488722,0.781319,0.331633,0.904762,0.395137
2.5,0.00015,32,"1,2,3",84,29,61,281,0.57931,0.802198,0.743363,0.821637,0.651163
2.5,0.00015,32,"1,2,4",26,67,24,338,0.52,0.8,0.27957,0.933702,0.363636
0.1,0.00015,32,"1,3,4",41,54,33,327,0.554054,0.808791,0.431579,0.908333,0.485207
2.5,0.00015,32,"2,3,4",46,55,21,333,0.686567,0.832967,0.455446,0.940678,0.547619
,,,,,,,,,,,,
FV w Color,FV w LBP,include road marks,,,,,,,,,,
Yes,No,Yes,,,,,,,,,,
C,gamma,blkSize,datasets trained on,TP,FN,FP,TN,precision,accuracy,recall,True negative rate,F
0.1,0.00225,8,"1,2",348,151,87,1214,0.8,0.867778,0.697395,0.933128,0.745182
0.1,0.00015,8,"1,3",326,182,283,1009,0.535304,0.741667,0.641732,0.78096,0.583706
0.1,0.00001,8,"1,4",171,306,279,1044,0.38,0.675,0.358491,0.789116,0.368932
0.1,0.00225,8,"2,3",326,186,244,1044,0.57193,0.761111,0.636719,0.810559,0.602588
0.1,0.00015,8,"2,4",294,187,47,1272,0.86217,0.87,0.611227,0.964367,0.715328
0.1,0.00001,8,"3,4",302,188,158,1152,0.656522,0.807778,0.616327,0.879389,0.635789
0.1,0.00001,8,"1,2,3",154,111,64,571,0.706422,0.805556,0.581132,0.899213,0.637681
0.1,0.00015,8,"1,2,4",157,77,81,585,0.659664,0.824444,0.67094,0.878378,0.665254
0.1,0.00001,8,"1,3,4",81,162,90,567,0.473684,0.72,0.333333,0.863014,0.391304
0.5,0.00001,8,"2,3,4",166,81,201,452,0.452316,0.686667,0.672065,0.69219,0.540717
0.1,0.00015,16,"1,2",302,86,55,997,0.845938,0.902083,0.778351,0.947719,0.810738
0.1,0.00015,16,"1,3",292,106,40,1002,0.879518,0.898611,0.733668,0.961612,0.8
0.1,0.00015,16,"1,4",165,207,18,1050,0.901639,0.84375,0.443548,0.983146,0.594595
0.1,0.00001,16,"2,3",265,138,87,950,0.752841,0.84375,0.657568,0.916104,0.701987
0.1,0.00015,16,"2,4",311,66,75,988,0.805699,0.902083,0.824934,0.929445,0.815203
0.1,0.00015,16,"3,4",299,88,33,1020,0.900602,0.915972,0.77261,0.968661,0.831711
0.1,0.00001,16,"1,2,3",178,29,113,400,0.611684,0.802778,0.859903,0.779727,0.714859
0.1,0.00001,16,"1,2,4",167,14,209,330,0.444149,0.690278,0.922652,0.612245,0.599641
0.1,0.00001,16,"1,3,4",119,72,42,487,0.73913,0.841667,0.623037,0.920605,0.676136
0.1,0.00015,16,"2,3,4",99,97,17,507,0.853448,0.841667,0.505102,0.967557,0.634615
12.5,0.00001,32,"1,2",159,47,34,670,0.823834,0.910989,0.771845,0.951705,0.796992
12.5,0.00001,32,"1,3",142,66,24,678,0.855422,0.901099,0.682692,0.965812,0.759358
2.5,0.00001,32,"1,4",104,84,14,708,0.881356,0.892308,0.553191,0.980609,0.679739
2.5,0.00001,32,"2,3",135,79,28,668,0.828221,0.882418,0.630841,0.95977,0.71618
2.5,0.00001,32,"2,4",144,50,25,691,0.852071,0.917582,0.742268,0.965084,0.793388
2.5,0.00001,32,"3,4",133,63,12,702,0.917241,0.917582,0.678571,0.983193,0.780059
0.1,0.00001,32,"1,2,3",86,27,15,327,0.851485,0.907692,0.761062,0.95614,0.803738
0.1,0.00001,32,"1,2,4",65,28,14,348,0.822785,0.907692,0.698925,0.961326,0.755814
0.1,0.00001,32,"1,3,4",59,36,2,358,0.967213,0.916484,0.621053,0.994444,0.75641
0.1,0.00001,32,"2,3,4",79,22,10,344,0.88764,0.92967,0.782178,0.971751,0.831579
,,,,,,,,,,,,
FV w Color,FV w LBP,include road marks,,,,,,,,,,
Yes,Yes,Yes,,,,,,,,,,
C,gamma,blkSize,datasets trained on,TP,FN,FP,TN,precision,accuracy,recall,True negative rate,F
0.1,0.00225,8,"1,2",343,156,114,1187,0.750547,0.85,0.687375,0.912375,0.717573
0.1,0.00225,8,"1,3",368,140,239,1053,0.60626,0.789444,0.724409,0.815015,0.66009
2.5,0.00225,8,"1,4",123,354,22,1301,0.848276,0.791111,0.257862,0.983371,0.395498
0.1,0.00015,8,"2,3",318,194,173,1115,0.647658,0.796111,0.621094,0.865683,0.634098
0.1,0.00001,8,"2,4",361,120,216,1103,0.62565,0.813333,0.75052,0.83624,0.68242
2.5,0.00225,8,"3,4",136,354,27,1283,0.834356,0.788333,0.277551,0.979389,0.416539
0.1,0.00015,8,"1,2,3",225,40,89,546,0.716561,0.856667,0.849057,0.859843,0.777202
0.1,0.00001,8,"1,2,4",172,62,90,576,0.656489,0.831111,0.735043,0.864865,0.693548
0.1,0.00015,8,"1,3,4",109,134,25,632,0.813433,0.823333,0.44856,0.961948,0.578249
0.1,0.00001,8,"2,3,4",190,57,69,584,0.733591,0.86,0.769231,0.894334,0.750988
0.1,0.00001,16,"1,2",300,88,73,979,0.80429,0.888194,0.773196,0.930608,0.788436
0.1,0.00001,16,"1,3",326,72,53,989,0.860158,0.913194,0.819095,0.949136,0.839125
0.1,0.00015,16,"1,4",157,215,18,1050,0.897143,0.838194,0.422043,0.983146,0.57404
2.5,0.00001,16,"2,3",276,127,82,955,0.77095,0.854861,0.684864,0.920926,0.725361
0.1,0.00015,16,"2,4",303,74,59,1004,0.837017,0.907639,0.803714,0.944497,0.820027
0.1,0.00001,16,"3,4",300,87,156,897,0.657895,0.83125,0.775194,0.851852,0.711744
0.1,0.00001,16,"1,2,3",180,27,51,462,0.779221,0.891667,0.869565,0.900585,0.821918
0.1,0.00001,16,"1,2,4",161,20,61,478,0.725225,0.8875,0.889503,0.886827,0.799007
0.1,0.00001,16,"1,3,4",79,112,31,498,0.718182,0.801389,0.413613,0.941399,0.524917
0.1,0.00015,16,"2,3,4",158,38,267,257,0.371765,0.576389,0.806122,0.490458,0.508857
2.5,0.00001,32,"1,2",170,36,39,665,0.813397,0.917582,0.825243,0.944602,0.819277
2.5,0.00001,32,"1,3",157,51,31,671,0.835106,0.90989,0.754808,0.95584,0.792929
12.5,0.00001,32,"1,4",79,109,9,713,0.897727,0.87033,0.420213,0.987535,0.572464
2.5,0.00001,32,"2,3",120,94,23,673,0.839161,0.871429,0.560748,0.966954,0.672269
2.5,0.00001,32,"2,4",137,57,22,694,0.861635,0.913187,0.706186,0.969274,0.776204
0.1,0.00001,32,"3,4",113,83,8,706,0.933884,0.9,0.576531,0.988796,0.712934
0.1,0.00001,32,"1,2,3",96,17,22,320,0.813559,0.914286,0.849558,0.935673,0.831169
2.5,0.00001,32,"1,2,4",78,15,20,342,0.795918,0.923077,0.83871,0.944751,0.816754
0.1,0.00001,32,"1,3,4",56,39,2,358,0.965517,0.90989,0.589474,0.994444,0.732026
12.5,0.00001,32,"2,3,4",81,20,11,343,0.880435,0.931868,0.80198,0.968927,0.839378
